label,pattern,attr,replace,inside,postal
country,u.s. of a,lower,USA,,
country,u.s. of a.,lower,USA,,
country,u.s.a,lower,USA,,
country,u.s.a.,lower,USA,,
country,united states of america,lower,USA,,
country,united states,lower,USA,,
country,us of a,lower,USA,,
country,us of a.,lower,USA,,
country,us. a,lower,USA,,
country,us.a,lower,USA,,
country,us.a.,lower,USA,,
country,usa,lower,USA,,
county_label,co,text,county,,
county_label,co.,text,county,,
county_label,Co,text,county,,
county_label,Co.,text,county,,
county_label,CO.,text,county,,
county_label,county,lower,county,,
county_label,par,lower,county,,
county_label,par.,lower,county,,
county_label,parish,lower,county,,
county_label,ph,lower,county,,
county_label,ph.,lower,county,,
us_county,abbeville,lower,,SC,
us_county,acadia,lower,,LA,
us_county,accomack,lower,,VA,
us_county,ada,lower,,ID,
us_county,adair,lower,,IA KY MO OK,
us_county,adams,lower,,CO ID IL IN IA MS NE ND OH PA WA WI,
us_county,addison,lower,,VT,
us_county,aiken,lower,,SC,
us_county,aitkin,lower,,MN,
us_county,alachua,lower,,FL,
us_county,alamance,lower,,NC,
us_county,alameda,lower,,CA,
us_county,alamosa,lower,,CO,
us_county,albany,lower,,NY WY,
us_county,albemarle,lower,,VA,
us_county,alcona,lower,,MI,
us_county,alcorn,lower,,MS,
us_county,aleutians east,lower,,AK,
us_county,aleutians west,lower,,AK,
us_county,alexander,lower,,IL NC,
us_county,alexandria,lower,,VA,
us_county,alfalfa,lower,,OK,
us_county,alger,lower,,MI,
us_county,allamakee,lower,,IA,
us_county,allegan,lower,,MI,
us_county,allegany,lower,,MD NY,
us_county,alleghany,lower,,NC VA,
us_county,allegheny,lower,,PA,
us_county,allen,lower,,IN KS KY LA OH,
us_county,allendale,lower,,SC,
us_county,alpena,lower,,MI,
us_county,alpine,lower,,CA,
us_county,amador,lower,,CA,
us_county,amelia,lower,,VA,
us_county,amherst,lower,,VA,
us_county,amite,lower,,MS,
us_county,anchorage,lower,,AK,
us_county,anderson,lower,,KS KY SC TN TX,
us_county,andrew,lower,,MO,
us_county,andrews,lower,,TX,
us_county,androscoggin,lower,,ME,
us_county,angelina,lower,,TX,
us_county,anne arundel,lower,,MD,
us_county,anoka,lower,,MN,
us_county,anson,lower,,NC,
us_county,antelope,lower,,NE,
us_county,antrim,lower,,MI,
us_county,apache,lower,,AZ,
us_county,appanoose,lower,,IA,
us_county,appling,lower,,GA,
us_county,appomattox,lower,,VA,
us_county,aransas,lower,,TX,
us_county,arapahoe,lower,,CO,
us_county,archer,lower,,TX,
us_county,archuleta,lower,,CO,
us_county,arenac,lower,,MI,
us_county,arlington,lower,,VA,
us_county,armstrong,lower,,PA TX,
us_county,aroostook,lower,,ME,
us_county,arthur,lower,,NE,
us_county,ascension,lower,,LA,
us_county,ashe,lower,,NC,
us_county,ashland,lower,,OH WI,
us_county,ashley,lower,,AR,
us_county,ashtabula,lower,,OH,
us_county,asotin,lower,,WA,
us_county,assumption,lower,,LA,
us_county,atascosa,lower,,TX,
us_county,atchison,lower,,KS MO,
us_county,athens,lower,,OH,
us_county,atkinson,lower,,GA,
us_county,atlantic,lower,,NJ,
us_county,atoka,lower,,OK,
us_county,attala,lower,,MS,
us_county,audrain,lower,,MO,
us_county,audubon,lower,,IA,
us_county,auglaize,lower,,OH,
us_county,augusta,lower,,VA,
us_county,aurora,lower,,SD,
us_county,austin,lower,,TX,
us_county,autauga,lower,,AL,
us_county,avery,lower,,NC,
us_county,avoyelles,lower,,LA,
us_county,baca,lower,,CO,
us_county,bacon,lower,,GA,
us_county,bailey,lower,,TX,
us_county,baker,lower,,FL GA OR,
us_county,baldwin,lower,,AL GA,
us_county,ballard,lower,,KY,
us_county,baltimore,lower,,MD,
us_county,baltimore city,lower,,MD,
us_county,bamberg,lower,,SC,
us_county,bandera,lower,,TX,
us_county,banks,lower,,GA,
us_county,banner,lower,,NE,
us_county,bannock,lower,,ID,
us_county,baraga,lower,,MI,
us_county,barber,lower,,KS,
us_county,barbour,lower,,AL WV,
us_county,barnes,lower,,ND,
us_county,barnstable,lower,,MA,
us_county,barnwell,lower,,SC,
us_county,barren,lower,,KY,
us_county,barron,lower,,WI,
us_county,barrow,lower,,GA,
us_county,barry,lower,,MI MO,
us_county,bartholomew,lower,,IN,
us_county,barton,lower,,KS MO,
us_county,bartow,lower,,GA,
us_county,bastrop,lower,,TX,
us_county,bates,lower,,MO,
us_county,bath,lower,,KY VA,
us_county,baxter,lower,,AR,
us_county,bay,lower,,FL MI,
us_county,bayfield,lower,,WI,
us_county,baylor,lower,,TX,
us_county,beadle,lower,,SD,
us_county,bear lake,lower,,ID,
us_county,beaufort,lower,,NC SC,
us_county,beauregard,lower,,LA,
us_county,beaver,lower,,OK PA UT,
us_county,beaverhead,lower,,MT,
us_county,becker,lower,,MN,
us_county,beckham,lower,,OK,
us_county,bedford,lower,,PA TN VA VA,
us_county,bee,lower,,TX,
us_county,belknap,lower,,NH,
us_county,bell,lower,,KY TX,
us_county,belmont,lower,,OH,
us_county,beltrami,lower,,MN,
us_county,ben hill,lower,,GA,
us_county,benewah,lower,,ID,
us_county,bennett,lower,,SD,
us_county,bennington,lower,,VT,
us_county,benson,lower,,ND,
us_county,bent,lower,,CO,
us_county,benton,lower,,AR IN IA MN MS MO OR TN WA,
us_county,benzie,lower,,MI,
us_county,bergen,lower,,NJ,
us_county,berkeley,lower,,SC WV,
us_county,berks,lower,,PA,
us_county,berkshire,lower,,MA,
us_county,bernalillo,lower,,NM,
us_county,berrien,lower,,GA MI,
us_county,bertie,lower,,NC,
us_county,bethel,lower,,AK,
us_county,bexar,lower,,TX,
us_county,bibb,lower,,AL GA,
us_county,bienville,lower,,LA,
us_county,big horn,lower,,MT WY,
us_county,big stone,lower,,MN,
us_county,billings,lower,,ND,
us_county,bingham,lower,,ID,
us_county,black hawk,lower,,IA,
us_county,blackford,lower,,IN,
us_county,bladen,lower,,NC,
us_county,blaine,lower,,ID MT NE OK,
us_county,blair,lower,,PA,
us_county,blanco,lower,,TX,
us_county,bland,lower,,VA,
us_county,bleckley,lower,,GA,
us_county,bledsoe,lower,,TN,
us_county,blount,lower,,AL TN,
us_county,blue earth,lower,,MN,
us_county,boise,lower,,ID,
us_county,bolivar,lower,,MS,
us_county,bollinger,lower,,MO,
us_county,bon homme,lower,,SD,
us_county,bond,lower,,IL,
us_county,bonner,lower,,ID,
us_county,bonneville,lower,,ID,
us_county,boone,lower,,AR IL IN IA KY MO NE WV,
us_county,borden,lower,,TX,
us_county,bosque,lower,,TX,
us_county,bossier,lower,,LA,
us_county,botetourt,lower,,VA,
us_county,bottineau,lower,,ND,
us_county,boulder,lower,,CO,
us_county,boundary,lower,,ID,
us_county,bourbon,lower,,KS KY,
us_county,bowie,lower,,TX,
us_county,bowman,lower,,ND,
us_county,box butte,lower,,NE,
us_county,box elder,lower,,UT,
us_county,boyd,lower,,KY NE,
us_county,boyle,lower,,KY,
us_county,bracken,lower,,KY,
us_county,bradford,lower,,FL PA,
us_county,bradley,lower,,AR TN,
us_county,branch,lower,,MI,
us_county,brantley,lower,,GA,
us_county,braxton,lower,,WV,
us_county,brazoria,lower,,TX,
us_county,brazos,lower,,TX,
us_county,breathitt,lower,,KY,
us_county,breckinridge,lower,,KY,
us_county,bremer,lower,,IA,
us_county,brevard,lower,,FL,
us_county,brewster,lower,,TX,
us_county,briscoe,lower,,TX,
us_county,bristol,lower,,MA RI VA,
us_county,bristol bay,lower,,AK,
us_county,broadwater,lower,,MT,
us_county,bronx,lower,,NY,
us_county,brooke,lower,,WV,
us_county,brookings,lower,,SD,
us_county,brooks,lower,,GA TX,
us_county,broome,lower,,NY,
us_county,broomfield,lower,,CO,
us_county,broward,lower,,FL,
us_county,brown,lower,,IL IN KS MN NE OH SD TX WI,
us_county,brule,lower,,SD,
us_county,brunswick,lower,,NC VA,
us_county,bryan,lower,,GA OK,
us_county,buchanan,lower,,IA MO VA,
us_county,buckingham,lower,,VA,
us_county,bucks,lower,,PA,
us_county,buena vista,lower,,IA VA,
us_county,buffalo,lower,,NE SD WI,
us_county,bullitt,lower,,KY,
us_county,bulloch,lower,,GA,
us_county,bullock,lower,,AL,
us_county,buncombe,lower,,NC,
us_county,bureau,lower,,IL,
us_county,burke,lower,,GA NC ND,
us_county,burleigh,lower,,ND,
us_county,burleson,lower,,TX,
us_county,burlington,lower,,NJ,
us_county,burnet,lower,,TX,
us_county,burnett,lower,,WI,
us_county,burt,lower,,NE,
us_county,butler,lower,,AL IA KS KY MO NE OH PA,
us_county,butte,lower,,CA ID SD,
us_county,butts,lower,,GA,
us_county,cabarrus,lower,,NC,
us_county,cabell,lower,,WV,
us_county,cache,lower,,UT,
us_county,caddo,lower,,LA OK,
us_county,calaveras,lower,,CA,
us_county,calcasieu,lower,,LA,
us_county,caldwell,lower,,KY LA MO NC TX,
us_county,caledonia,lower,,VT,
us_county,calhoun,lower,,AL AR FL GA IL IA MI MS SC TX WV,
us_county,callahan,lower,,TX,
us_county,callaway,lower,,MO,
us_county,calloway,lower,,KY,
us_county,calumet,lower,,WI,
us_county,calvert,lower,,MD,
us_county,camas,lower,,ID,
us_county,cambria,lower,,PA,
us_county,camden,lower,,GA MO NJ NC,
us_county,cameron,lower,,LA PA TX,
us_county,camp,lower,,TX,
us_county,campbell,lower,,KY SD TN VA WY,
us_county,canadian,lower,,OK,
us_county,candler,lower,,GA,
us_county,cannon,lower,,TN,
us_county,canyon,lower,,ID,
us_county,cape girardeau,lower,,MO,
us_county,cape may,lower,,NJ,
us_county,carbon,lower,,MT PA UT WY,
us_county,caribou,lower,,ID,
us_county,carlisle,lower,,KY,
us_county,carlton,lower,,MN,
us_county,caroline,lower,,MD VA,
us_county,carroll,lower,,AR GA IL IN IA KY MD MS MO NH OH TN VA,
us_county,carson,lower,,TX,
us_county,carson city,lower,,NV,
us_county,carter,lower,,KY MO MT OK TN,
us_county,carteret,lower,,NC,
us_county,carver,lower,,MN,
us_county,cascade,lower,,MT,
us_county,casey,lower,,KY,
us_county,cass,lower,,IL IN IA MI MN MO NE ND TX,
us_county,cassia,lower,,ID,
us_county,castro,lower,,TX,
us_county,caswell,lower,,NC,
us_county,catahoula,lower,,LA,
us_county,catawba,lower,,NC,
us_county,catoosa,lower,,GA,
us_county,catron,lower,,NM,
us_county,cattaraugus,lower,,NY,
us_county,cavalier,lower,,ND,
us_county,cayuga,lower,,NY,
us_county,cecil,lower,,MD,
us_county,cedar,lower,,IA MO NE,
us_county,centre,lower,,PA,
us_county,cerro gordo,lower,,IA,
us_county,chaffee,lower,,CO,
us_county,chambers,lower,,AL TX,
us_county,champaign,lower,,IL OH,
us_county,chariton,lower,,MO,
us_county,charles,lower,,MD,
us_county,charles city,lower,,VA,
us_county,charles mix,lower,,SD,
us_county,charleston,lower,,SC,
us_county,charlevoix,lower,,MI,
us_county,charlotte,lower,,FL VA,
us_county,charlottesville,lower,,VA,
us_county,charlton,lower,,GA,
us_county,chase,lower,,KS NE,
us_county,chatham,lower,,GA NC,
us_county,chattahoochee,lower,,GA,
us_county,chattooga,lower,,GA,
us_county,chautauqua,lower,,KS NY,
us_county,chaves,lower,,NM,
us_county,cheatham,lower,,TN,
us_county,cheboygan,lower,,MI,
us_county,chelan,lower,,WA,
us_county,chemung,lower,,NY,
us_county,chenango,lower,,NY,
us_county,cherokee,lower,,AL GA IA KS NC OK SC TX,
us_county,cherry,lower,,NE,
us_county,chesapeake,lower,,VA,
us_county,cheshire,lower,,NH,
us_county,chester,lower,,PA SC TN,
us_county,chesterfield,lower,,SC VA,
us_county,cheyenne,lower,,CO KS NE,
us_county,chickasaw,lower,,IA MS,
us_county,chicot,lower,,AR,
us_county,childress,lower,,TX,
us_county,chilton,lower,,AL,
us_county,chippewa,lower,,MI MN WI,
us_county,chisago,lower,,MN,
us_county,chittenden,lower,,VT,
us_county,choctaw,lower,,AL MS OK,
us_county,chouteau,lower,,MT,
us_county,chowan,lower,,NC,
us_county,christian,lower,,IL KY MO,
us_county,churchill,lower,,NV,
us_county,cibola,lower,,NM,
us_county,cimarron,lower,,OK,
us_county,citrus,lower,,FL,
us_county,clackamas,lower,,OR,
us_county,claiborne,lower,,LA MS TN,
us_county,clallam,lower,,WA,
us_county,clare,lower,,MI,
us_county,clarendon,lower,,SC,
us_county,clarion,lower,,PA,
us_county,clark,lower,,AR ID IL IN KS KY MO NV OH SD WA WI,
us_county,clarke,lower,,AL GA IA MS VA,
us_county,clatsop,lower,,OR,
us_county,clay,lower,,AL AR FL GA IL IN IA KS KY MN MS MO NE NC SD TN TX WV,
us_county,clayton,lower,,GA IA,
us_county,clear creek,lower,,CO,
us_county,clearfield,lower,,PA,
us_county,clearwater,lower,,ID MN,
us_county,cleburne,lower,,AL AR,
us_county,clermont,lower,,OH,
us_county,cleveland,lower,,AR NC OK,
us_county,clifton forge,lower,,VA,
us_county,clinch,lower,,GA,
us_county,clinton,lower,,IL IN IA KY MI MO NY OH PA,
us_county,cloud,lower,,KS,
us_county,coahoma,lower,,MS,
us_county,coal,lower,,OK,
us_county,cobb,lower,,GA,
us_county,cochise,lower,,AZ,
us_county,cochran,lower,,TX,
us_county,cocke,lower,,TN,
us_county,coconino,lower,,AZ,
us_county,codington,lower,,SD,
us_county,coffee,lower,,AL GA TN,
us_county,coffey,lower,,KS,
us_county,coke,lower,,TX,
us_county,colbert,lower,,AL,
us_county,cole,lower,,MO,
us_county,coleman,lower,,TX,
us_county,coles,lower,,IL,
us_county,colfax,lower,,NE NM,
us_county,colleton,lower,,SC,
us_county,collier,lower,,FL,
us_county,collin,lower,,TX,
us_county,collingsworth,lower,,TX,
us_county,colonial heights,lower,,VA,
us_county,colquitt,lower,,,
us_county,columbia,lower,,AR FL GA NY OR PA WA WI,
us_county,columbiana,lower,,OH,
us_county,columbus,lower,,NC,
us_county,colusa,lower,,CA,
us_county,comal,lower,,TX,
us_county,comanche,lower,,KS OK TX,
us_county,concho,lower,,TX,
us_county,concordia,lower,,LA,
us_county,conecuh,lower,,AL,
us_county,conejos,lower,,CO,
us_county,contra costa,lower,,CA,
us_county,converse,lower,,WY,
us_county,conway,lower,,AR,
us_county,cook,lower,,GA IL MN,
us_county,cooke,lower,,TX,
us_county,cooper,lower,,MO,
us_county,coos,lower,,NH OR,
us_county,coosa,lower,,AL,
us_county,copiah,lower,,MS,
us_county,corson,lower,,SD,
us_county,cortland,lower,,NY,
us_county,coryell,lower,,TX,
us_county,coshocton,lower,,OH,
us_county,costilla,lower,,CO,
us_county,cottle,lower,,TX,
us_county,cotton,lower,,OK,
us_county,cottonwood,lower,,MN,
us_county,covington,lower,,AL MS VA,
us_county,coweta,lower,,GA,
us_county,cowley,lower,,KS,
us_county,cowlitz,lower,,WA,
us_county,craig,lower,,OK VA,
us_county,craighead,lower,,AR,
us_county,crane,lower,,TX,
us_county,craven,lower,,NC,
us_county,crawford,lower,,AR GA IL IN IA KS MI MO OH PA WI,
us_county,creek,lower,,OK,
us_county,crenshaw,lower,,AL,
us_county,crisp,lower,,GA,
us_county,crittenden,lower,,AR KY,
us_county,crockett,lower,,TN TX,
us_county,crook,lower,,OR WY,
us_county,crosby,lower,,TX,
us_county,cross,lower,,AR,
us_county,crow wing,lower,,MN,
us_county,crowley,lower,,CO,
us_county,culberson,lower,,TX,
us_county,cullman,lower,,AL,
us_county,culpeper,lower,,VA,
us_county,cumberland,lower,,IL KY ME NJ NC PA TN VA,
us_county,cuming,lower,,NE,
us_county,currituck,lower,,NC,
us_county,curry,lower,,NM OR,
us_county,custer,lower,,CO ID MT NE OK SD,
us_county,cuyahoga,lower,,OH,
us_county,dade,lower,,GA MO,
us_county,daggett,lower,,UT,
us_county,dakota,lower,,MN NE,
us_county,dale,lower,,AL,
us_county,dallam,lower,,TX,
us_county,dallas,lower,,AL AR IA MO TX,
us_county,dane,lower,,WI,
us_county,daniels,lower,,MT,
us_county,danville,lower,,VA,
us_county,dare,lower,,NC,
us_county,darke,lower,,OH,
us_county,darlington,lower,,SC,
us_county,dauphin,lower,,PA,
us_county,davidson,lower,,NC TN,
us_county,davie,lower,,NC,
us_county,daviess,lower,,IN KY MO,
us_county,davis,lower,,IA UT,
us_county,davison,lower,,SD,
us_county,dawes,lower,,NE,
us_county,dawson,lower,,GA MT NE TX,
us_county,day,lower,,SD,
us_county,de baca,lower,,NM,
us_county,de soto,lower,,LA,
us_county,de witt,lower,,IL,
us_county,deaf smith,lower,,TX,
us_county,dearborn,lower,,IN,
us_county,decatur,lower,,GA IN IA KS TN,
us_county,deer lodge,lower,,MT,
us_county,defiance,lower,,OH,
us_county,dekalb,lower,,AL GA IL IN MO TN,
us_county,del norte,lower,,CA,
us_county,delta,lower,,CO MI TX,
us_county,denali,lower,,AK,
us_county,dent,lower,,MO,
us_county,denton,lower,,TX,
us_county,denver,lower,,CO,
us_county,des moines,lower,,IA,
us_county,deschutes,lower,,OR,
us_county,desha,lower,,AR,
us_county,desoto,lower,,FL MS,
us_county,deuel,lower,,NE SD,
us_county,dewey,lower,,OK SD,
us_county,dewitt,lower,,TX,
us_county,dickens,lower,,TX,
us_county,dickenson,lower,,VA,
us_county,dickey,lower,,ND,
us_county,dickinson,lower,,IA KS MI,
us_county,dickson,lower,,TN,
us_county,dillingham,lower,,AK,
us_county,dillon,lower,,SC,
us_county,dimmit,lower,,TX,
us_county,dinwiddie,lower,,VA,
us_county,district of columbia,lower,,DC,
us_county,divide,lower,,ND,
us_county,dixie,lower,,FL,
us_county,dixon,lower,,NE,
us_county,doddridge,lower,,WV,
us_county,dodge,lower,,GA MN NE WI,
us_county,dolores,lower,,CO,
us_county,dona ana,lower,,NM,
us_county,doniphan,lower,,KS,
us_county,donley,lower,,TX,
us_county,dooly,lower,,GA,
us_county,door,lower,,WI,
us_county,dorchester,lower,,MD SC,
us_county,dougherty,lower,,GA,
us_county,douglas,lower,,CO GA IL KS MN MO NE NV OR SD WA WI,
us_county,drew,lower,,AR,
us_county,dubois,lower,,IN,
us_county,dubuque,lower,,IA,
us_county,duchesne,lower,,UT,
us_county,dukes,lower,,MA,
us_county,dundy,lower,,NE,
us_county,dunklin,lower,,MO,
us_county,dunn,lower,,ND WI,
us_county,dupage,lower,,IL,
us_county,duplin,lower,,NC,
us_county,durham,lower,,NC,
us_county,dutchess,lower,,NY,
us_county,duval,lower,,FL TX,
us_county,dyer,lower,,TN,
us_county,eagle,lower,,CO,
us_county,early,lower,,GA,
us_county,east baton rouge,lower,,LA,
us_county,east carroll,lower,,LA,
us_county,east feliciana,lower,,LA,
us_county,eastland,lower,,TX,
us_county,eaton,lower,,MI,
us_county,eau claire,lower,,WI,
us_county,echols,lower,,GA,
us_county,ector,lower,,TX,
us_county,eddy,lower,,NM ND,
us_county,edgar,lower,,IL,
us_county,edgecombe,lower,,NC,
us_county,edgefield,lower,,SC,
us_county,edmonson,lower,,KY,
us_county,edmunds,lower,,SD,
us_county,edwards,lower,,IL KS TX,
us_county,effingham,lower,,GA IL,
us_county,el dorado,lower,,CA,
us_county,el paso,lower,,CO TX,
us_county,elbert,lower,,CO GA,
us_county,elk,lower,,KS PA,
us_county,elkhart,lower,,IN,
us_county,elko,lower,,NV,
us_county,elliott,lower,,KY,
us_county,ellis,lower,,KS OK TX,
us_county,ellsworth,lower,,KS,
us_county,elmore,lower,,AL ID,
us_county,emanuel,lower,,GA,
us_county,emery,lower,,UT,
us_county,emmet,lower,,IA MI,
us_county,emmons,lower,,ND,
us_county,emporia,lower,,VA,
us_county,erath,lower,,TX,
us_county,erie,lower,,NY OH PA,
us_county,escambia,lower,,AL FL,
us_county,esmeralda,lower,,NV,
us_county,essex,lower,,MA NJ NY VT VA,
us_county,estill,lower,,KY,
us_county,etowah,lower,,AL,
us_county,eureka,lower,,NV,
us_county,evangeline,lower,,LA,
us_county,evans,lower,,GA,
us_county,fairbanks north star,lower,,AK,
us_county,fairfax,lower,,VA VA,
us_county,fairfield,lower,,CT OH SC,
us_county,fall river,lower,,SD,
us_county,fallon,lower,,MT,
us_county,falls,lower,,TX,
us_county,falls church,lower,,VA,
us_county,fannin,lower,,GA TX,
us_county,faribault,lower,,MN,
us_county,faulk,lower,,SD,
us_county,faulkner,lower,,AR,
us_county,fauquier,lower,,VA,
us_county,fayette,lower,,AL GA IL IN IA KY OH PA TN TX WV,
us_county,fentress,lower,,TN,
us_county,fergus,lower,,MT,
us_county,ferry,lower,,WA,
us_county,fillmore,lower,,MN NE,
us_county,finney,lower,,KS,
us_county,fisher,lower,,TX,
us_county,flagler,lower,,FL,
us_county,flathead,lower,,MT,
us_county,fleming,lower,,KY,
us_county,florence,lower,,SC WI,
us_county,floyd,lower,,GA IN IA KY TX VA,
us_county,fluvanna,lower,,VA,
us_county,foard,lower,,TX,
us_county,fond du lac,lower,,WI,
us_county,ford,lower,,IL KS,
us_county,forest,lower,,PA WI,
us_county,forrest,lower,,MS,
us_county,forsyth,lower,,GA NC,
us_county,fort bend,lower,,TX,
us_county,foster,lower,,ND,
us_county,fountain,lower,,IN,
us_county,franklin,lower,,AL AR FL GA ID IL IN IA KS KY LA ME MA MS MO NE NY NC OH PA TN TX VT VA VA WA,
us_county,frederick,lower,,MD VA,
us_county,fredericksburg,lower,,VA,
us_county,freeborn,lower,,MN,
us_county,freestone,lower,,TX,
us_county,fremont,lower,,CO ID IA WY,
us_county,fresno,lower,,CA,
us_county,frio,lower,,TX,
us_county,frontier,lower,,NE,
us_county,fulton,lower,,AR GA IL IN KY NY OH PA,
us_county,furnas,lower,,NE,
us_county,gadsden,lower,,FL,
us_county,gage,lower,,NE,
us_county,gaines,lower,,TX,
us_county,galax,lower,,VA,
us_county,gallatin,lower,,IL KY MT,
us_county,gallia,lower,,OH,
us_county,galveston,lower,,TX,
us_county,garden,lower,,NE,
us_county,garfield,lower,,CO MT NE OK UT WA,
us_county,garland,lower,,AR,
us_county,garrard,lower,,KY,
us_county,garrett,lower,,MD,
us_county,garvin,lower,,OK,
us_county,garza,lower,,TX,
us_county,gasconade,lower,,MO,
us_county,gaston,lower,,NC,
us_county,gates,lower,,NC,
us_county,geary,lower,,KS,
us_county,geauga,lower,,OH,
us_county,gem,lower,,ID,
us_county,genesee,lower,,MI NY,
us_county,geneva,lower,,AL,
us_county,gentry,lower,,MO,
us_county,george,lower,,MS,
us_county,georgetown,lower,,SC,
us_county,gibson,lower,,IN TN,
us_county,gila,lower,,AZ,
us_county,gilchrist,lower,,FL,
us_county,giles,lower,,TN VA,
us_county,gillespie,lower,,TX,
us_county,gilliam,lower,,OR,
us_county,gilmer,lower,,GA WV,
us_county,gilpin,lower,,CO,
us_county,glacier,lower,,MT,
us_county,glades,lower,,FL,
us_county,gladwin,lower,,MI,
us_county,glascock,lower,,GA,
us_county,glasscock,lower,,TX,
us_county,glenn,lower,,CA,
us_county,gloucester,lower,,NJ VA,
us_county,glynn,lower,,GA,
us_county,gogebic,lower,,MI,
us_county,golden valley,lower,,MT ND,
us_county,goliad,lower,,TX,
us_county,gonzales,lower,,TX,
us_county,goochland,lower,,VA,
us_county,goodhue,lower,,MN,
us_county,gooding,lower,,ID,
us_county,gordon,lower,,GA,
us_county,goshen,lower,,WY,
us_county,gosper,lower,,NE,
us_county,gove,lower,,KS,
us_county,grady,lower,,GA OK,
us_county,grafton,lower,,NH,
us_county,graham,lower,,AZ KS NC,
us_county,grainger,lower,,TN,
us_county,grand,lower,,CO UT,
us_county,grand forks,lower,,ND,
us_county,grand isle,lower,,VT,
us_county,grand traverse,lower,,MI,
us_county,granite,lower,,MT,
us_county,grant,lower,,AR IN KS KY LA MN NE NM ND OK OR SD WA WV WI,
us_county,granville,lower,,NC,
us_county,gratiot,lower,,MI,
us_county,graves,lower,,KY,
us_county,gray,lower,,KS TX,
us_county,grays harbor,lower,,WA,
us_county,grayson,lower,,KY TX VA,
us_county,greeley,lower,,KS NE,
us_county,green,lower,,KY WI,
us_county,green lake,lower,,WI,
us_county,greenbrier,lower,,WV,
us_county,greene,lower,,AL AR GA IL IN IA MS MO NY NC OH PA TN VA,
us_county,greenlee,lower,,AZ,
us_county,greensville,lower,,VA,
us_county,greenup,lower,,KY,
us_county,greenville,lower,,SC,
us_county,greenwood,lower,,KS SC,
us_county,greer,lower,,OK,
us_county,gregg,lower,,TX,
us_county,gregory,lower,,SD,
us_county,grenada,lower,,MS,
us_county,griggs,lower,,ND,
us_county,grimes,lower,,TX,
us_county,grundy,lower,,IL IA MO TN,
us_county,guadalupe,lower,,NM TX,
us_county,guernsey,lower,,OH,
us_county,guilford,lower,,NC,
us_county,gulf,lower,,FL,
us_county,gunnison,lower,,CO,
us_county,guthrie,lower,,IA,
us_county,gwinnett,lower,,GA,
us_county,haakon,lower,,SD,
us_county,habersham,lower,,GA,
us_county,haines,lower,,AK,
us_county,hale,lower,,AL TX,
us_county,halifax,lower,,NC VA,
us_county,hall,lower,,GA NE TX,
us_county,hamblen,lower,,TN,
us_county,hamilton,lower,,FL IL IN IA KS NE NY OH TN TX,
us_county,hamlin,lower,,SD,
us_county,hampden,lower,,MA,
us_county,hampshire,lower,,MA WV,
us_county,hampton,lower,,SC VA,
us_county,hancock,lower,,GA IL IN IA KY ME MS OH TN WV,
us_county,hand,lower,,SD,
