term_set,label,pattern,attr,replace,inside,postal
us_locations,us_county,eau claire,lower,,WI,
us_locations,us_county,echols,lower,,GA,
us_locations,us_county,ector,lower,,TX,
us_locations,us_county,eddy,lower,,NM ND,
us_locations,us_county,edgar,lower,,IL,
us_locations,us_county,edgecombe,lower,,NC,
us_locations,us_county,edgefield,lower,,SC,
us_locations,us_county,edmonson,lower,,KY,
us_locations,us_county,edmunds,lower,,SD,
us_locations,us_county,edwards,lower,,IL KS TX,
us_locations,us_county,effingham,lower,,GA IL,
us_locations,us_county,el dorado,lower,,CA,
us_locations,us_county,el paso,lower,,CO TX,
us_locations,us_county,elbert,lower,,CO GA,
us_locations,us_county,elk,lower,,KS PA,
us_locations,us_county,elkhart,lower,,IN,
us_locations,us_county,elko,lower,,NV,
us_locations,us_county,elliott,lower,,KY,
us_locations,us_county,ellis,lower,,KS OK TX,
us_locations,us_county,ellsworth,lower,,KS,
us_locations,us_county,elmore,lower,,AL ID,
us_locations,us_county,emanuel,lower,,GA,
us_locations,us_county,emery,lower,,UT,
us_locations,us_county,emmet,lower,,IA MI,
us_locations,us_county,emmons,lower,,ND,
us_locations,us_county,emporia,lower,,VA,
us_locations,us_county,erath,lower,,TX,
us_locations,us_county,erie,lower,,NY OH PA,
us_locations,us_county,escambia,lower,,AL FL,
us_locations,us_county,esmeralda,lower,,NV,
us_locations,us_county,essex,lower,,MA NJ NY VT VA,
us_locations,us_county,estill,lower,,KY,
us_locations,us_county,etowah,lower,,AL,
us_locations,us_county,eureka,lower,,NV,
us_locations,us_county,evangeline,lower,,LA,
us_locations,us_county,evans,lower,,GA,
us_locations,us_county,fairbanks north star,lower,,AK,
us_locations,us_county,fairfax,lower,,VA VA,
us_locations,us_county,fairfield,lower,,CT OH SC,
us_locations,us_county,fall river,lower,,SD,
us_locations,us_county,fallon,lower,,MT,
us_locations,us_county,falls,lower,,TX,
us_locations,us_county,falls church,lower,,VA,
us_locations,us_county,fannin,lower,,GA TX,
us_locations,us_county,faribault,lower,,MN,
us_locations,us_county,faulk,lower,,SD,
us_locations,us_county,faulkner,lower,,AR,
us_locations,us_county,fauquier,lower,,VA,
us_locations,us_county,fayette,lower,,AL GA IL IN IA KY OH PA TN TX WV,
us_locations,us_county,fentress,lower,,TN,
us_locations,us_county,fergus,lower,,MT,
us_locations,us_county,ferry,lower,,WA,
us_locations,us_county,fillmore,lower,,MN NE,
us_locations,us_county,finney,lower,,KS,
us_locations,us_county,fisher,lower,,TX,
us_locations,us_county,flagler,lower,,FL,
us_locations,us_county,flathead,lower,,MT,
us_locations,us_county,fleming,lower,,KY,
us_locations,us_county,florence,lower,,SC WI,
us_locations,us_county,floyd,lower,,GA IN IA KY TX VA,
us_locations,us_county,fluvanna,lower,,VA,
us_locations,us_county,foard,lower,,TX,
us_locations,us_county,fond du lac,lower,,WI,
us_locations,us_county,ford,lower,,IL KS,
us_locations,us_county,forest,lower,,PA WI,
us_locations,us_county,forrest,lower,,MS,
us_locations,us_county,forsyth,lower,,GA NC,
us_locations,us_county,fort bend,lower,,TX,
us_locations,us_county,foster,lower,,ND,
us_locations,us_county,fountain,lower,,IN,
us_locations,us_county,franklin,lower,,AL AR FL GA ID IL IN IA KS KY LA ME MA MS MO NE NY NC OH PA TN TX VT VA VA WA,
us_locations,us_county,frederick,lower,,MD VA,
us_locations,us_county,fredericksburg,lower,,VA,
us_locations,us_county,freeborn,lower,,MN,
us_locations,us_county,freestone,lower,,TX,
us_locations,us_county,fremont,lower,,CO ID IA WY,
us_locations,us_county,fresno,lower,,CA,
us_locations,us_county,frio,lower,,TX,
us_locations,us_county,frontier,lower,,NE,
us_locations,us_county,fulton,lower,,AR GA IL IN KY NY OH PA,
us_locations,us_county,furnas,lower,,NE,
us_locations,us_county,gadsden,lower,,FL,
us_locations,us_county,gage,lower,,NE,
us_locations,us_county,gaines,lower,,TX,
us_locations,us_county,galax,lower,,VA,
us_locations,us_county,gallatin,lower,,IL KY MT,
us_locations,us_county,gallia,lower,,OH,
us_locations,us_county,galveston,lower,,TX,
us_locations,us_county,garden,lower,,NE,
us_locations,us_county,garfield,lower,,CO MT NE OK UT WA,
us_locations,us_county,garland,lower,,AR,
us_locations,us_county,garrard,lower,,KY,
us_locations,us_county,garrett,lower,,MD,
us_locations,us_county,garvin,lower,,OK,
us_locations,us_county,garza,lower,,TX,
us_locations,us_county,gasconade,lower,,MO,
us_locations,us_county,gaston,lower,,NC,
us_locations,us_county,gates,lower,,NC,
us_locations,us_county,geary,lower,,KS,
us_locations,us_county,geauga,lower,,OH,
us_locations,us_county,gem,lower,,ID,
us_locations,us_county,genesee,lower,,MI NY,
us_locations,us_county,geneva,lower,,AL,
us_locations,us_county,gentry,lower,,MO,
us_locations,us_county,george,lower,,MS,
us_locations,us_county,georgetown,lower,,SC,
us_locations,us_county,gibson,lower,,IN TN,
us_locations,us_county,gila,lower,,AZ,
us_locations,us_county,gilchrist,lower,,FL,
us_locations,us_county,giles,lower,,TN VA,
us_locations,us_county,gillespie,lower,,TX,
us_locations,us_county,gilliam,lower,,OR,
us_locations,us_county,gilmer,lower,,GA WV,
us_locations,us_county,gilpin,lower,,CO,
us_locations,us_county,glacier,lower,,MT,
us_locations,us_county,glades,lower,,FL,
us_locations,us_county,gladwin,lower,,MI,
us_locations,us_county,glascock,lower,,GA,
us_locations,us_county,glasscock,lower,,TX,
us_locations,us_county,glenn,lower,,CA,
us_locations,us_county,gloucester,lower,,NJ VA,
us_locations,us_county,glynn,lower,,GA,
us_locations,us_county,gogebic,lower,,MI,
us_locations,us_county,golden valley,lower,,MT ND,
us_locations,us_county,goliad,lower,,TX,
us_locations,us_county,gonzales,lower,,TX,
us_locations,us_county,goochland,lower,,VA,
us_locations,us_county,goodhue,lower,,MN,
us_locations,us_county,gooding,lower,,ID,
us_locations,us_county,gordon,lower,,GA,
us_locations,us_county,goshen,lower,,WY,
us_locations,us_county,gosper,lower,,NE,
us_locations,us_county,gove,lower,,KS,
us_locations,us_county,grady,lower,,GA OK,
us_locations,us_county,grafton,lower,,NH,
us_locations,us_county,graham,lower,,AZ KS NC,
us_locations,us_county,grainger,lower,,TN,
us_locations,us_county,grand,lower,,CO UT,
us_locations,us_county,grand forks,lower,,ND,
us_locations,us_county,grand isle,lower,,VT,
us_locations,us_county,grand traverse,lower,,MI,
us_locations,us_county,granite,lower,,MT,
us_locations,us_county,grant,lower,,AR IN KS KY LA MN NE NM ND OK OR SD WA WV WI,
us_locations,us_county,granville,lower,,NC,
us_locations,us_county,gratiot,lower,,MI,
us_locations,us_county,graves,lower,,KY,
us_locations,us_county,gray,lower,,KS TX,
us_locations,us_county,grays harbor,lower,,WA,
us_locations,us_county,grayson,lower,,KY TX VA,
us_locations,us_county,greeley,lower,,KS NE,
us_locations,us_county,green,lower,,KY WI,
us_locations,us_county,green lake,lower,,WI,
us_locations,us_county,greenbrier,lower,,WV,
us_locations,us_county,greene,lower,,AL AR GA IL IN IA MS MO NY NC OH PA TN VA,
us_locations,us_county,greenlee,lower,,AZ,
us_locations,us_county,greensville,lower,,VA,
us_locations,us_county,greenup,lower,,KY,
us_locations,us_county,greenville,lower,,SC,
us_locations,us_county,greenwood,lower,,KS SC,
us_locations,us_county,greer,lower,,OK,
us_locations,us_county,gregg,lower,,TX,
us_locations,us_county,gregory,lower,,SD,
us_locations,us_county,grenada,lower,,MS,
us_locations,us_county,griggs,lower,,ND,
us_locations,us_county,grimes,lower,,TX,
us_locations,us_county,grundy,lower,,IL IA MO TN,
us_locations,us_county,guadalupe,lower,,NM TX,
us_locations,us_county,guernsey,lower,,OH,
us_locations,us_county,guilford,lower,,NC,
us_locations,us_county,gulf,lower,,FL,
us_locations,us_county,gunnison,lower,,CO,
us_locations,us_county,guthrie,lower,,IA,
us_locations,us_county,gwinnett,lower,,GA,
us_locations,us_county,haakon,lower,,SD,
us_locations,us_county,habersham,lower,,GA,
us_locations,us_county,haines,lower,,AK,
us_locations,us_county,hale,lower,,AL TX,
us_locations,us_county,halifax,lower,,NC VA,
us_locations,us_county,hall,lower,,GA NE TX,
us_locations,us_county,hamblen,lower,,TN,
us_locations,us_county,hamilton,lower,,FL IL IN IA KS NE NY OH TN TX,
us_locations,us_county,hamlin,lower,,SD,
us_locations,us_county,hampden,lower,,MA,
us_locations,us_county,hampshire,lower,,MA WV,
us_locations,us_county,hampton,lower,,SC VA,
us_locations,us_county,hancock,lower,,GA IL IN IA KY ME MS OH TN WV,
us_locations,us_county,hand,lower,,SD,
us_locations,us_county,hanover,lower,,VA,
us_locations,us_county,hansford,lower,,TX,
us_locations,us_county,hanson,lower,,SD,
us_locations,us_county,haralson,lower,,GA,
us_locations,us_county,hardee,lower,,FL,
us_locations,us_county,hardeman,lower,,TN TX,
us_locations,us_county,hardin,lower,,IL IA KY OH TN TX,
us_locations,us_county,harding,lower,,NM SD,
us_locations,us_county,hardy,lower,,WV,
us_locations,us_county,harford,lower,,MD,
us_locations,us_county,harlan,lower,,KY NE,
us_locations,us_county,harmon,lower,,OK,
us_locations,us_county,harnett,lower,,NC,
us_locations,us_county,harney,lower,,OR,
us_locations,us_county,harper,lower,,KS OK,
us_locations,us_county,harris,lower,,GA TX,
us_locations,us_county,harrison,lower,,IN IA KY MS MO OH TX WV,
us_locations,us_county,harrisonburg,lower,,VA,
us_locations,us_county,hart,lower,,GA KY,
us_locations,us_county,hartford,lower,,CT,
us_locations,us_county,hartley,lower,,TX,
us_locations,us_county,harvey,lower,,KS,
us_locations,us_county,haskell,lower,,KS OK TX,
us_locations,us_county,hawkins,lower,,TN,
us_locations,us_county,hayes,lower,,NE,
us_locations,us_county,hays,lower,,TX,
us_locations,us_county,haywood,lower,,NC TN,
us_locations,us_county,heard,lower,,GA,
us_locations,us_county,hemphill,lower,,TX,
us_locations,us_county,hempstead,lower,,AR,
us_locations,us_county,henderson,lower,,IL KY NC TN TX,
us_locations,us_county,hendricks,lower,,IN,
us_locations,us_county,hendry,lower,,FL,
us_locations,us_county,hennepin,lower,,MN,
us_locations,us_county,henrico,lower,,VA,
us_locations,us_county,henry,lower,,AL GA IL IN IA KY MO OH TN VA,
us_locations,us_county,herkimer,lower,,NY,
us_locations,us_county,hernando,lower,,FL,
us_locations,us_county,hertford,lower,,NC,
us_locations,us_county,hettinger,lower,,ND,
us_locations,us_county,hickman,lower,,KY TN,
us_locations,us_county,hickory,lower,,MO,
us_locations,us_county,hidalgo,lower,,NM TX,
us_locations,us_county,highland,lower,,OH VA,
us_locations,us_county,highlands,lower,,FL,
us_locations,us_county,hill,lower,,MT TX,
us_locations,us_county,hillsborough,lower,,FL NH,
us_locations,us_county,hillsdale,lower,,MI,
us_locations,us_county,hinds,lower,,MS,
us_locations,us_county,hinsdale,lower,,CO,
us_locations,us_county,hitchcock,lower,,NE,
us_locations,us_county,hocking,lower,,OH,
us_locations,us_county,hockley,lower,,TX,
us_locations,us_county,hodgeman,lower,,KS,
us_locations,us_county,hoke,lower,,NC,
us_locations,us_county,holmes,lower,,FL MS OH,
us_locations,us_county,holt,lower,,MO NE,
us_locations,us_county,honolulu,lower,,HI,
us_locations,us_county,hood,lower,,TX,
us_locations,us_county,hood river,lower,,OR,
us_locations,us_county,hooker,lower,,NE,
us_locations,us_county,hoonah-angoon,lower,,AK,
us_locations,us_county,hopewell,lower,,VA,
us_locations,us_county,hopkins,lower,,KY TX,
us_locations,us_county,horry,lower,,SC,
us_locations,us_county,hot spring,lower,,AR,
us_locations,us_county,hot springs,lower,,WY,
us_locations,us_county,houghton,lower,,MI,
us_locations,us_county,houston,lower,,AL GA MN TN TX,
us_locations,us_county,howard,lower,,AR IN IA MD MO NE TX,
us_locations,us_county,howell,lower,,MO,
us_locations,us_county,hubbard,lower,,MN,
us_locations,us_county,hudson,lower,,NJ,
us_locations,us_county,hudspeth,lower,,TX,
us_locations,us_county,huerfano,lower,,CO,
us_locations,us_county,hughes,lower,,OK SD,
us_locations,us_county,humboldt,lower,,CA IA NV,
us_locations,us_county,humphreys,lower,,MS TN,
us_locations,us_county,hunt,lower,,TX,
us_locations,us_county,hunterdon,lower,,NJ,
us_locations,us_county,huntingdon,lower,,PA,
us_locations,us_county,huntington,lower,,IN,
us_locations,us_county,huron,lower,,MI OH,
us_locations,us_county,hutchinson,lower,,SD TX,
us_locations,us_county,hyde,lower,,NC SD,
us_locations,us_county,iberia,lower,,LA,
us_locations,us_county,iberville,lower,,LA,
us_locations,us_county,ida,lower,,IA,
us_locations,us_county,imperial,lower,,CA,
us_locations,us_county,independence,lower,,AR,
us_locations,us_county,indian river,lower,,FL,
us_locations,us_county,ingham,lower,,MI,
us_locations,us_county,inyo,lower,,CA,
us_locations,us_county,ionia,lower,,MI,
us_locations,us_county,iosco,lower,,MI,
us_locations,us_county,iredell,lower,,NC,
us_locations,us_county,irion,lower,,TX,
us_locations,us_county,iron,lower,,MI MO UT WI,
us_locations,us_county,iroquois,lower,,IL,
us_locations,us_county,irwin,lower,,GA,
us_locations,us_county,isabella,lower,,MI,
us_locations,us_county,isanti,lower,,MN,
us_locations,us_county,island,lower,,WA,
us_locations,us_county,isle of wight,lower,,VA,
us_locations,us_county,issaquena,lower,,MS,
us_locations,us_county,itasca,lower,,MN,
us_locations,us_county,itawamba,lower,,MS,
us_locations,us_county,izard,lower,,AR,
us_locations,us_county,jack,lower,,TX,
us_locations,us_county,jackson,lower,,AL AR CO FL GA IL IN IA KS KY LA MI MN MS MO NC OH OK OR SD TN TX WV WI,
us_locations,us_county,james city,lower,,VA,
us_locations,us_county,jasper,lower,,GA IL IN IA MS MO SC TX,
us_locations,us_county,jay,lower,,IN,
us_locations,us_county,jeff davis,lower,,GA TX,
us_locations,us_county,jefferson,lower,,AL AR CO FL GA ID IL IN IA KS KY LA MS MO MT NE NY OH OK OR PA TN TX WA WV WI,
us_locations,us_county,jefferson davis,lower,,LA MS,
us_locations,us_county,jenkins,lower,,GA,
us_locations,us_county,jennings,lower,,IN,
us_locations,us_county,jerauld,lower,,SD,
us_locations,us_county,jerome,lower,,ID,
us_locations,us_county,jersey,lower,,IL,
us_locations,us_county,jessamine,lower,,KY,
us_locations,us_county,jewell,lower,,KS,
us_locations,us_county,jim hogg,lower,,TX,
us_locations,us_county,jim wells,lower,,TX,
us_locations,us_county,jo daviess,lower,,IL,
us_locations,us_county,johnson,lower,,AR GA IL IN IA KS KY MO NE TN TX WY,
us_locations,us_county,johnston,lower,,NC OK,
us_locations,us_county,jones,lower,,GA IA MS NC SD TX,
us_locations,us_county,josephine,lower,,OR,
us_locations,us_county,juab,lower,,UT,
us_locations,us_county,judith basin,lower,,MT,
us_locations,us_county,juneau,lower,,AK WI,
us_locations,us_county,juniata,lower,,PA,
us_locations,us_county,kalamazoo,lower,,MI,
us_locations,us_county,kalawao,lower,,HI,
us_locations,us_county,kalkaska,lower,,MI,
us_locations,us_county,kanabec,lower,,MN,
us_locations,us_county,kanawha,lower,,WV,
us_locations,us_county,kandiyohi,lower,,MN,
us_locations,us_county,kane,lower,,IL UT,
us_locations,us_county,kankakee,lower,,IL,
us_locations,us_county,karnes,lower,,TX,
us_locations,us_county,kauai,lower,,HI,
us_locations,us_county,kaufman,lower,,TX,
us_locations,us_county,kay,lower,,OK,
us_locations,us_county,kearney,lower,,NE,
us_locations,us_county,kearny,lower,,KS,
us_locations,us_county,keith,lower,,NE,
us_locations,us_county,kemper,lower,,MS,
us_locations,us_county,kenai peninsula,lower,,AK,
us_locations,us_county,kendall,lower,,IL TX,
us_locations,us_county,kenedy,lower,,TX,
us_locations,us_county,kennebec,lower,,ME,
us_locations,us_county,kenosha,lower,,WI,
us_locations,us_county,kent,lower,,DE MD MI RI TX,
us_locations,us_county,kenton,lower,,KY,
us_locations,us_county,keokuk,lower,,IA,
us_locations,us_county,kern,lower,,CA,
us_locations,us_county,kerr,lower,,TX,
us_locations,us_county,kershaw,lower,,SC,
us_locations,us_county,ketchikan gateway,lower,,AK,
us_locations,us_county,kewaunee,lower,,WI,
us_locations,us_county,keweenaw,lower,,MI,
us_locations,us_county,keya paha,lower,,NE,
us_locations,us_county,kidder,lower,,ND,
us_locations,us_county,kimball,lower,,NE,
us_locations,us_county,kimble,lower,,TX,
us_locations,us_county,king,lower,,TX WA,
us_locations,us_county,king and queen,lower,,VA,
us_locations,us_county,king george,lower,,VA,
us_locations,us_county,king william,lower,,VA,
us_locations,us_county,kingfisher,lower,,OK,
us_locations,us_county,kingman,lower,,KS,
us_locations,us_county,kings,lower,,CA NY,
us_locations,us_county,kingsbury,lower,,SD,
us_locations,us_county,kinney,lower,,TX,
us_locations,us_county,kiowa,lower,,CO KS OK,
us_locations,us_county,kit carson,lower,,CO,
us_locations,us_county,kitsap,lower,,WA,
us_locations,us_county,kittitas,lower,,WA,
us_locations,us_county,kittson,lower,,MN,
us_locations,us_county,klamath,lower,,OR,
us_locations,us_county,kleberg,lower,,TX,
us_locations,us_county,klickitat,lower,,WA,
us_locations,us_county,knott,lower,,KY,
us_locations,us_county,knox,lower,,IL IN KY ME MO NE OH TN TX,
us_locations,us_county,kodiak island,lower,,AK,
us_locations,us_county,koochiching,lower,,MN,
us_locations,us_county,kootenai,lower,,ID,
us_locations,us_county,kosciusko,lower,,IN,
us_locations,us_county,kossuth,lower,,IA,
us_locations,us_county,la crosse,lower,,WI,
us_locations,us_county,la paz,lower,,AZ,
us_locations,us_county,la plata,lower,,CO,
us_locations,us_county,la salle,lower,,LA TX,
us_locations,us_county,labette,lower,,KS,
us_locations,us_county,lac qui parle,lower,,MN,
us_locations,us_county,lackawanna,lower,,PA,
us_locations,us_county,laclede,lower,,MO,
us_locations,us_county,lafayette,lower,,AR FL LA MS MO WI,
us_locations,us_county,lafourche,lower,,LA,
us_locations,us_county,lagrange,lower,,IN,
us_locations,us_county,lake,lower,,CA CO FL IL IN MI MN MT OH OR SD TN,
us_locations,us_county,lake and peninsula,lower,,AK,
us_locations,us_county,lake of the woods,lower,,MN,
us_locations,us_county,lamar,lower,,AL GA MS TX,
us_locations,us_county,lamb,lower,,TX,
us_locations,us_county,lamoille,lower,,VT,
us_locations,us_county,lamoure,lower,,ND,
us_locations,us_county,lampasas,lower,,TX,
us_locations,us_county,lancaster,lower,,NE PA SC VA,
us_locations,us_county,lander,lower,,NV,
us_locations,us_county,lane,lower,,KS OR,
us_locations,us_county,langlade,lower,,WI,
us_locations,us_county,lanier,lower,,GA,
us_locations,us_county,lapeer,lower,,MI,
us_locations,us_county,laporte,lower,,IN,
us_locations,us_county,laramie,lower,,WY,
us_locations,us_county,larimer,lower,,CO,
us_locations,us_county,larue,lower,,KY,
us_locations,us_county,las animas,lower,,CO,
us_locations,us_county,lasalle,lower,,IL,
us_locations,us_county,lassen,lower,,CA,
us_locations,us_county,latah,lower,,ID,
us_locations,us_county,latimer,lower,,OK,
us_locations,us_county,lauderdale,lower,,AL MS TN,
us_locations,us_county,laurel,lower,,KY,
us_locations,us_county,laurens,lower,,GA SC,
us_locations,us_county,lavaca,lower,,TX,
us_locations,us_county,lawrence,lower,,AL AR IL IN KY MS MO OH PA SD TN,
us_locations,us_county,le flore,lower,,OK,
us_locations,us_county,le sueur,lower,,MN,
us_locations,us_county,lea,lower,,NM,
us_locations,us_county,leake,lower,,MS,
us_locations,us_county,leavenworth,lower,,KS,
us_locations,us_county,lebanon,lower,,PA,
us_locations,us_county,lee,lower,,AL AR FL GA IL IA KY MS NC SC TX VA,
us_locations,us_county,leelanau,lower,,MI,
us_locations,us_county,leflore,lower,,MS,
us_locations,us_county,lehigh,lower,,PA,
us_locations,us_county,lemhi,lower,,ID,
us_locations,us_county,lenawee,lower,,MI,
us_locations,us_county,lenoir,lower,,NC,
us_locations,us_county,leon,lower,,FL TX,
us_locations,us_county,leslie,lower,,KY,
us_locations,us_county,letcher,lower,,KY,
us_locations,us_county,levy,lower,,FL,
us_locations,us_county,lewis,lower,,ID KY MO NY TN WA WV,
us_locations,us_county,lewis and clark,lower,,MT,
us_locations,us_county,lexington,lower,,SC VA,
us_locations,us_county,liberty,lower,,FL GA MT TX,
us_locations,us_county,licking,lower,,OH,
us_locations,us_county,limestone,lower,,AL TX,
us_locations,us_county,lincoln,lower,,AR CO GA ID KS KY LA ME MN MS MO MT NE NV NM NC OK OR SD TN WA WV WI WY,
us_locations,us_county,linn,lower,,IA KS MO OR,
us_locations,us_county,lipscomb,lower,,TX,
us_locations,us_county,litchfield,lower,,CT,
us_locations,us_county,little river,lower,,AR,
us_locations,us_county,live oak,lower,,TX,
us_locations,us_county,livingston,lower,,IL KY LA MI MO NY,
us_locations,us_county,llano,lower,,TX,
us_locations,us_county,logan,lower,,AR CO IL KS KY NE ND OH OK WV,
us_locations,us_county,long,lower,,GA,
us_locations,us_county,lonoke,lower,,AR,
us_locations,us_county,lorain,lower,,OH,
us_locations,us_county,los alamos,lower,,NM,
us_locations,us_county,los angeles,lower,,CA,
us_locations,us_county,loudon,lower,,TN,
us_locations,us_county,loudoun,lower,,VA,
us_locations,us_county,louisa,lower,,IA VA,
us_locations,us_county,loup,lower,,NE,
us_locations,us_county,love,lower,,OK,
us_locations,us_county,loving,lower,,TX,
us_locations,us_county,lowndes,lower,,AL GA MS,
us_locations,us_county,lubbock,lower,,TX,
us_locations,us_county,lucas,lower,,IA OH,
us_locations,us_county,luce,lower,,MI,
us_locations,us_county,lumpkin,lower,,GA,
us_locations,us_county,luna,lower,,NM,
us_locations,us_county,lunenburg,lower,,VA,
us_locations,us_county,luzerne,lower,,PA,
us_locations,us_county,lycoming,lower,,PA,
us_locations,us_county,lyman,lower,,SD,
us_locations,us_county,lynchburg,lower,,VA,
us_locations,us_county,lynn,lower,,TX,
us_locations,us_county,lyon,lower,,IA KS KY MN NV,
us_locations,us_county,mackinac,lower,,MI,
us_locations,us_county,macomb,lower,,MI,
us_locations,us_county,macon,lower,,AL GA IL MO NC TN,
us_locations,us_county,macoupin,lower,,IL,
us_locations,us_county,madera,lower,,CA,
us_locations,us_county,madison,lower,,AL AR FL GA ID IL IN IA KY LA MS MO MT NE NY NC OH TN TX VA,
us_locations,us_county,magoffin,lower,,KY,
us_locations,us_county,mahaska,lower,,IA,
us_locations,us_county,mahnomen,lower,,MN,
us_locations,us_county,mahoning,lower,,OH,
us_locations,us_county,major,lower,,OK,
us_locations,us_county,malheur,lower,,OR,
us_locations,us_county,manassas,lower,,VA,
us_locations,us_county,manassas park,lower,,VA,
us_locations,us_county,manatee,lower,,FL,
us_locations,us_county,manistee,lower,,MI,
us_locations,us_county,manitowoc,lower,,WI,
us_locations,us_county,marathon,lower,,WI,
us_locations,us_county,marengo,lower,,AL,
us_locations,us_county,maricopa,lower,,AZ,
us_locations,us_county,maries,lower,,MO,
us_locations,us_county,marin,lower,,CA,
us_locations,us_county,marinette,lower,,WI,
us_locations,us_county,marion,lower,,AL AR FL GA IL IN IA KS KY MS MO OH OR SC TN TX WV,
us_locations,us_county,mariposa,lower,,CA,
us_locations,us_county,marlboro,lower,,SC,
us_locations,us_county,marquette,lower,,MI WI,
us_locations,us_county,marshall,lower,,AL IL IN IA KS KY MN MS OK SD TN WV,
us_locations,us_county,martin,lower,,FL IN KY MN NC TX,
us_locations,us_county,martinsville,lower,,VA,
us_locations,us_county,mason,lower,,IL KY MI TX WA WV,
us_locations,us_county,massac,lower,,IL,
us_locations,us_county,matagorda,lower,,TX,
us_locations,us_county,matanuska-susitna,lower,,AK,
